# Every line carries a <next-major ceiling. The image is rebuilt from scratch on
# every pipeline run that touches a baked file, so an unbounded `>=` means "take
# whatever the ecosystem publishes that minute": fleet v41 (2026-09-09) pulled a
# fresh mcp 2.x major and every persona died at import. A ceiling turns a major
# bump into a deliberate, reviewed edit here (plus the Dockerfile import asserts).
# <1.55: strands 1.55 stopped emitting the system_prompt span attribute the UI
# evaluator + test_telemetry_spans expect. Lift to 1.55+ only as a deliberate,
# test-verified upgrade (span-attribute contract), not a silent rebuild bump.
strands-agents>=1.53.0,<1.55
bedrock-agentcore>=1.0.0,<2
strands-agents-tools>=0.2.0,<1
boto3>=1.43.0,<2
# Codex routes through Bedrock Mantle using a short-term bearer token.
aws-bedrock-token-generator>=1.0.0,<2
# <2: mcp 2.0 renamed streamable_http.streamablehttp_client → streamable_http_client
# (main.py has the compat import); the unpinned rebuild on 2026-09-09 (fleet v41)
# pulled 2.x and every persona died at import. Lift only with a Dockerfile-verified
# build (see the RUN import assertion) and strands-agents' own mcp range.
mcp>=1.23.0,<2
# Explicit: SigV4-signed MCP gateway auth imports httpx directly (also a mcp dep).
httpx>=0.27.0,<1
playwright>=1.40.0,<2
nest-asyncio>=1.5.0,<2
opentelemetry-distro>=0.50b0,<1
opentelemetry-exporter-otlp>=1.29.0,<2
aws-opentelemetry-distro>=0.18.0,<1
